TEnigmaIphone
v7
r0
t328154059.903390
cCheck dependencies
cProcessInfoPlistFile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator/EnigmaIphone.app/Info.plist iPhone-Info.plist
cCompileXIB /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/iPhone/iPhone.xib
cCopyPlistFile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release-iphonesimulator/EnigmaIphone.app/iPhone-Info.plist iPhone-Info.plist
cProcessPCH++ /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestEnigmaIphone_Prefix-bcgougynfnhjsycstjnhwbzbzgyr/TestEnigmaIphone_Prefix.pch.gch TestEnigmaIphone_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestEnigmaIphone_Prefix-epcdnyphwbuzrveooovyxrcaznlh/TestEnigmaIphone_Prefix.pch.gch TestEnigmaIphone_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestEnigmaIphone_Prefix-aelxwcbsnfzezoeauytgwvybapvl/TestEnigmaIphone_Prefix.pch.gch TestEnigmaIphone_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/alure.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/alure/alure.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/buffer.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/alure/buffer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/istream.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/alure/istream.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/stream.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/alure/stream.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/streamdec.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/alure/streamdec.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/streamplay.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/alure/streamplay.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/as_basic.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/as_basic.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/EnigmaXcode.build/Release-iphonesimulator/EnigmaIphone.build/Objects-normal/i386/atexit.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/core/atexit.c normal i386 c com.apple.compilers.gcc.4_2
